     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "ChinaAPI documentation: reach DeepSeek, Qwen, GLM, Kimi and Doubao through one OpenAI-compatible base URL and one bearer token. Quick start, auth, SDK examples.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://dash.chinaapi.ai/docs/": {
     8→          "hreflang": "x-default"
     9→        },
    10→        "https://dash.chinaapi.ai/docs/es/": {
    11→          "hreflang": "es"
    12→        },
    13→        "https://dash.chinaapi.ai/docs/fr/": {
    14→          "hreflang": "fr"
    15→        },
    16→        "https://dash.chinaapi.ai/docs/id/": {
    17→          "hreflang": "id"
    18→        },
    19→        "https://dash.chinaapi.ai/docs/ja/": {
    20→          "hreflang": "ja"
    21→        },
    22→        "https://dash.chinaapi.ai/docs/ko/": {
    23→          "hreflang": "ko"
    24→        },
    25→        "https://dash.chinaapi.ai/docs/pt-br/": {
    26→          "hreflang": "pt-BR"
    27→        },
    28→        "https://dash.chinaapi.ai/docs/th/": {
    29→          "hreflang": "th"
    30→        },
    31→        "https://dash.chinaapi.ai/docs/vi/": {
    32→          "hreflang": "vi"
    33→        }
    34→      },
    35→      "canonical": {
    36→        "https://dash.chinaapi.ai/docs/": {}
    37→      },
    38→      "icon": {
    39→        "https://dash.chinaapi.ai/favicon.ico": {}
    40→      }
    41→    },
